vintage,mob,cum_loss_pct
2017Q1,0,0.0
2017Q1,1,0.0019957373842862387
2017Q1,2,0.0037624955118721786
2017Q1,3,0.005468207797268118
2017Q1,4,0.006529967979796452
2017Q1,5,0.007596254094161294
2017Q1,6,0.010857789465207228
2017Q1,7,0.011182335378122521
2017Q1,8,0.01157843110389374
2017Q1,9,0.013118524743694864
2017Q1,10,0.01669254580297932
2017Q1,11,0.01902149223849083
2017Q1,12,0.02093243203872819
2017Q1,13,0.022318948862813305
2017Q1,14,0.023159017374779375
2017Q1,15,0.023159017374779375
2017Q1,16,0.024511388314104047
2017Q1,17,0.025984097210231413
2017Q1,18,0.02791263542189402
2017Q1,19,0.029628563041934765
2017Q1,20,0.030526768853917266
2017Q1,21,0.030655856783296822
2017Q1,22,0.031739756187232314
2017Q1,23,0.03368208643969849
2017Q1,24,0.03447922825598948
2017Q1,25,0.03562846003106611
2017Q1,26,0.03627956662829819
2017Q1,27,0.03826951749606332
2017Q1,28,0.0393632886847403
2017Q1,29,0.04091317782497367
2017Q1,30,0.042183654312188346
2017Q1,31,0.04305858799961793
2017Q1,32,0.04571369990180154
2017Q1,33,0.0480115726543258
2017Q1,34,0.05002153489819142
2017Q1,35,0.05047510138306428
2017Q1,36,0.051923043306791705
2017Q1,37,0.054261035384206326
2017Q1,38,0.054261035384206326
2017Q1,39,0.055618331260176485
2017Q1,40,0.055936250176610344
2017Q1,41,0.057691734186621116
2017Q1,42,0.05949401050499862
2017Q1,43,0.06076129522425328
2017Q1,44,0.062152680718543026
2017Q1,45,0.06322240720115224
2017Q1,46,0.06634634136800976
2017Q1,47,0.06710307468236579
2017Q1,48,0.06756572522180812
2017Q1,49,0.0698090200677237
2017Q1,50,0.07062116581739059
2017Q1,51,0.07181486133581996
2017Q1,52,0.07268034415476755
2017Q1,53,0.0738580608155285
2017Q1,54,0.07463018814118214
2017Q1,55,0.07685472380981802
2017Q1,56,0.0781599970330273
2017Q1,57,0.07917760861837402
2017Q1,58,0.08051417328651712
2017Q1,59,0.08126225563559127
2017Q1,60,0.0827689556837667
2017Q2,0,0.0
2017Q2,1,0.0012302848642986616
2017Q2,2,0.0016896701615490349
2017Q2,3,0.002655063053238376
2017Q2,4,0.003940846272422612
2017Q2,5,0.005448790649765702
2017Q2,6,0.00808000823647115
2017Q2,7,0.009337641141013894
2017Q2,8,0.010507522824414193
2017Q2,9,0.011289130814110206
2017Q2,10,0.012088449449748222
2017Q2,11,0.01247071326287709
2017Q2,12,0.015966476148206718
2017Q2,13,0.017017465710345663
2017Q2,14,0.01727328012625428
2017Q2,15,0.01886944943347944
2017Q2,16,0.022718163875152284
2017Q2,17,0.02402317350191339
2017Q2,18,0.02558725103575273
2017Q2,19,0.02592462150884368
2017Q2,20,0.02734179138249902
2017Q2,21,0.02942824205782904
2017Q2,22,0.03155188365415626
2017Q2,23,0.03222948173924583
2017Q2,24,0.03272106859759777
2017Q2,25,0.03393935177717337
2017Q2,26,0.035861797681602435
2017Q2,27,0.03683101400359593
2017Q2,28,0.03886993271209258
2017Q2,29,0.03936834023197161
2017Q2,30,0.040833925159123076
2017Q2,31,0.04255389274277148
2017Q2,32,0.042941991786283884
2017Q2,33,0.044095963023284675
2017Q2,34,0.04513082947516794
2017Q2,35,0.04576852118764683
2017Q2,36,0.04576852118764683
2017Q2,37,0.04692279440732337
2017Q2,38,0.04902902175795812
2017Q2,39,0.050165107964654836
2017Q2,40,0.05136661675091522
2017Q2,41,0.05245578133604579
2017Q2,42,0.054366811976335194
2017Q2,43,0.055848898289576496
2017Q2,44,0.05620869735625864
2017Q2,45,0.05810272366043834
2017Q2,46,0.05911235063421147
2017Q2,47,0.06113220376217248
2017Q2,48,0.06256211220081252
2017Q2,49,0.06392567935203024
2017Q2,50,0.06392567935203024
2017Q2,51,0.06686782053467308
2017Q2,52,0.06870462776754097
2017Q2,53,0.0715193705405054
2017Q2,54,0.07365763330860407
2017Q2,55,0.07464991408911871
2017Q2,56,0.077363302065721
2017Q2,57,0.0791875432571575
2017Q2,58,0.08084812525645932
2017Q2,59,0.08171602027664802
2017Q2,60,0.08234337493073804
2017Q3,0,0.0
2017Q3,1,0.0006272252766299494
2017Q3,2,0.0019032888560367022
2017Q3,3,0.002736881873394785
2017Q3,4,0.004209485773503055
2017Q3,5,0.005256521856984909
